URL,Bezirk,Minuspunkte,Note,RestaurantName,pubDate,Adresse
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/211,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Dannies Schlossgarten,"Tue, 05 Jun 2012 00:00:00 +0200","Schloßstr. 64, 14059 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/209,"Berlin - Charlottenburg-Wilmersdorf
","

  
 14
",gut,Restaurant Eosander,"Tue, 05 Jun 2012 00:00:00 +0200","Spandauer Damm 3-5, 14059 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/207,"Berlin - Charlottenburg-Wilmersdorf
","

  
 5
",gut,Pratirio,"Thu, 10 May 2012 00:00:00 +0200","Knesebeckstr. 22, 10623 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/205,"Berlin - Charlottenburg-Wilmersdorf
","

  
 21
",zufriedenstellend,China Restaurant,"Fri, 11 May 2012 00:00:00 +0200","Kaiserin-Augusta-Allee 81, 10589 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/203,"Berlin - Charlottenburg-Wilmersdorf
","

  
 13
",gut,Pascarella,"Tue, 15 May 2012 00:00:00 +0200","Schlüterstr. 69, 10625 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/201,"Berlin - Charlottenburg-Wilmersdorf
","

  
 23
",zufriedenstellend,Sagano,"Wed, 14 Dec 2011 00:00:00 +0100","Kurfürstendamm 182-183, 10707 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/199,"Berlin - Charlottenburg-Wilmersdorf
","

  
 2
",gut,Stachelbeere,"Mon, 02 Jan 2012 00:00:00 +0100","Misdroyer Str. 35, 14199 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/197,"Berlin - Charlottenburg-Wilmersdorf
","

  
 43
",ausreichend,Joe Beau Lais,"Tue, 10 Jan 2012 00:00:00 +0100","Delbrückstr. 37, 14193 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/195,"Berlin - Charlottenburg-Wilmersdorf
","

  
 18
",gut,Marende,"Mon, 02 Jan 2012 00:00:00 +0100","Zoppoter Str. 1, 14199 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/193,"Berlin - Charlottenburg-Wilmersdorf
","

  
 18
",gut,Athena - Grill,"Tue, 21 Feb 2012 00:00:00 +0100","Bundesplatz 2, 10715 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/191,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Bar Atelier,"Thu, 19 Apr 2012 00:00:00 +0200","Katharinenstr. 1, 10711 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/189,"Berlin - Charlottenburg-Wilmersdorf
","

  
 10
",gut,Rocco,"Wed, 08 Feb 2012 00:00:00 +0100","Kaiserdamm 109, 14057 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/187,"Berlin - Charlottenburg-Wilmersdorf
","

  
 15
",gut,Ristorante DAL MORO,"Mon, 20 Feb 2012 00:00:00 +0100","Kaiserdamm 6, 14057 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/185,"Berlin - Charlottenburg-Wilmersdorf
","

  
 14
",gut,Ristorante - Pizzeria Roma,"Tue, 21 Feb 2012 00:00:00 +0100","Bundesplatz 8, 10715 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/183,"Berlin - Charlottenburg-Wilmersdorf
","

  
 10
",gut,Gasthaus Maria,"Wed, 29 Feb 2012 00:00:00 +0100","Bundesallee 181, 10717 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/181,"Berlin - Charlottenburg-Wilmersdorf
","

  
 17
",gut,Kegel König,"Mon, 20 Feb 2012 00:00:00 +0100","Brandenburgische Str. 71, 10713 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/179,"Berlin - Charlottenburg-Wilmersdorf
","

  
 11
",gut,Leonhardt,"Wed, 22 Feb 2012 00:00:00 +0100","Stuttgarter Platz 21, 10627 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/177,"Berlin - Charlottenburg-Wilmersdorf
","

  
 18
",gut,Gasthaus Dollinger,"Wed, 22 Feb 2012 00:00:00 +0100","Stuttgarter Platz 21, 10627 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/175,"Berlin - Charlottenburg-Wilmersdorf
","

  
 38
",zufriedenstellend,Wirtshaus Candy,"Wed, 22 Feb 2012 00:00:00 +0100","Sömmeringstr. 35, 10589 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/173,"Berlin - Charlottenburg-Wilmersdorf
","

  
 3
",gut,San Giorgio,"Wed, 15 Feb 2012 00:00:00 +0100","Mommsenstr. 36, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/171,"Berlin - Charlottenburg-Wilmersdorf
","

  
 11
",gut,Veritas,"Tue, 14 Feb 2012 00:00:00 +0100","Krumme Str. 50, 10627 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/169,"Berlin - Charlottenburg-Wilmersdorf
","

  
 18
",gut,Del Falco,"Mon, 20 Feb 2012 00:00:00 +0100","Königin-Elisabeth-Str. 54, 14059 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/167,"Berlin - Charlottenburg-Wilmersdorf
","

  
 10
",gut,Restaurant Sachs,"Tue, 07 Feb 2012 00:00:00 +0100","Knesebeckstr. 29, 10623 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/165,"Berlin - Charlottenburg-Wilmersdorf
","

  
 19
",gut,Do De Li,"Thu, 08 Mar 2012 00:00:00 +0100","Kantstr. 120-121, 10625 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/163,"Berlin - Charlottenburg-Wilmersdorf
","

  
 13
",gut,Cassambalis,"Tue, 07 Feb 2012 00:00:00 +0100","Grolmanstr. 35, 10623 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/161,"Berlin - Charlottenburg-Wilmersdorf
","

  
 2
",gut,Bärenstube,"Thu, 12 Jan 2012 00:00:00 +0100","Guerickestr. 28, 10587 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/159,"Berlin - Charlottenburg-Wilmersdorf
","

  
 20
",zufriedenstellend,TC City Sports GmbH,"Fri, 24 Feb 2012 00:00:00 +0100","Brandenburgische Str. 53, 10707 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/157,"Berlin - Charlottenburg-Wilmersdorf
","

  
 14
",gut,TAO,"Mon, 11 Jul 2011 00:00:00 +0200","Wilmersdorfer Str. 94, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/155,"Berlin - Charlottenburg-Wilmersdorf
","

  
 13
",gut,Ranke 2,"Thu, 29 Dec 2011 00:00:00 +0100","Rankestr. 2-3, 10789 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/153,"Berlin - Charlottenburg-Wilmersdorf
","

  
 12
",gut,Feris,"Thu, 29 Dec 2011 00:00:00 +0100","Rankestr. 1a, 10789 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/151,"Berlin - Charlottenburg-Wilmersdorf
","

  
 26
",zufriedenstellend,Cooking Papa,"Wed, 14 Dec 2011 00:00:00 +0100","Wilmersdorfer Str. 72, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/149,"Berlin - Charlottenburg-Wilmersdorf
","

  
 17
",gut,PIZZERIA ITALIA,"Thu, 12 Jan 2012 00:00:00 +0100","Uhlandstr. 104-105, 10717 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/147,"Berlin - Charlottenburg-Wilmersdorf
","

  
 11
",gut,Ganda,"Mon, 19 Dec 2011 00:00:00 +0100","Neue Kantstr. 16, 14057 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/145,"Berlin - Charlottenburg-Wilmersdorf
","

  
 2
",gut,Sportpark Triftal,"Tue, 21 Feb 2012 00:00:00 +0100","Glockenturmstr. 40, 14055 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/143,"Berlin - Charlottenburg-Wilmersdorf
","

  
 10
",gut,El Toro I,"Mon, 05 Dec 2011 00:00:00 +0100","Bismarckstr. 90, 10627 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/141,"Berlin - Charlottenburg-Wilmersdorf
","

  
 11
",gut,Thermen am Europa-Center,"Thu, 24 Nov 2011 00:00:00 +0100","Nürnberger Str. 7, 10787 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/139,"Berlin - Charlottenburg-Wilmersdorf
","

  
 34
",zufriedenstellend,Manzini,"Thu, 08 Dec 2011 00:00:00 +0100","Ludwigkirchstr. 11, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/137,"Berlin - Charlottenburg-Wilmersdorf
","

  
 19
",gut,Vino y Mar,"Mon, 17 Oct 2011 00:00:00 +0200","Emser Str. 43, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/135,"Berlin - Charlottenburg-Wilmersdorf
","

  
 3
",gut,Julep's,"Wed, 14 Dec 2011 00:00:00 +0100","Giesebrechtstr. 3, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/133,"Berlin - Charlottenburg-Wilmersdorf
","

  
 11
",gut,Timeless,"Mon, 19 Mar 2012 00:00:00 +0100","Kaiserin-Augusta-Allee 92, 10589 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/131,"Berlin - Charlottenburg-Wilmersdorf
","

  
 15
",gut,Petrocelli,"Wed, 30 Nov 2011 00:00:00 +0100","Kurfürstendamm 36, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/129,"Berlin - Charlottenburg-Wilmersdorf
","

  
 7
",gut,Dal Buongustaio,"Wed, 16 Nov 2011 00:00:00 +0100","Windscheidstr. 24, 10627 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/127,"Berlin - Charlottenburg-Wilmersdorf
","

  
 7
",gut,Brasserie Le Paris,"Tue, 06 Dec 2011 00:00:00 +0100","Kurfürstendamm 211, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/125,"Berlin - Charlottenburg-Wilmersdorf
","

  
 17
",gut,Kori & Fay,"Thu, 24 Nov 2011 00:00:00 +0100","Kurfürstendamm 64-65, 10707 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/123,"Berlin - Charlottenburg-Wilmersdorf
","

  
 7
",gut,Leibniz Klause,"Tue, 27 Mar 2012 00:00:00 +0200","Mommsenstr. 57, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/121,"Berlin - Charlottenburg-Wilmersdorf
","

  
 9
",gut,Restaurant auLac,"Mon, 26 Mar 2012 00:00:00 +0200","Lietzenseeufer 11, 14057 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/119,"Berlin - Charlottenburg-Wilmersdorf
","

  
 3
",gut,blisse 14,"Tue, 13 Mar 2012 00:00:00 +0100","Blissestr. 14, 10713 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/117,"Berlin - Charlottenburg-Wilmersdorf
","

  
 16
",gut,Mylos,"Wed, 16 Nov 2011 00:00:00 +0100","Holtzendorffstr. 20, 14057 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/115,"Berlin - Charlottenburg-Wilmersdorf
","

  
 2
",gut,Enoiteca IL.Calice,"Mon, 24 Oct 2011 00:00:00 +0200","Walter-Benjamin-Platz 4, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/113,"Berlin - Charlottenburg-Wilmersdorf
","

  
 1
",gut,Hienerwadel,"Thu, 22 Sep 2011 00:00:00 +0200","Reichsstr. 87, 14052 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/111,"Berlin - Charlottenburg-Wilmersdorf
","

  
 38
",zufriedenstellend,Luardi,"Mon, 07 Nov 2011 00:00:00 +0100","Meinekestr. 24, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/109,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Zillemarkt,"Wed, 07 Mar 2012 00:00:00 +0100","Bleibtreustr. 48 a, 10623 Berlin"
