URL,Bezirk,Minuspunkte,Note,RestaurantName,pubDate,Adresse
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/107,"Berlin - Charlottenburg-Wilmersdorf
","

  
 7
",gut,Restaurant Cafe Bleibtreu,"Wed, 07 Mar 2012 00:00:00 +0100","Bleibtreustr. 45, 10623 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/105,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Mittendrin,"Tue, 14 Feb 2012 00:00:00 +0100","Pestalozzistr. 83, 10625 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/103,"Berlin - Charlottenburg-Wilmersdorf
","

  
 5
",gut,Klub am Rupenhorn,"Wed, 26 Sep 2012 00:00:00 +0200","Havelchaussee 119, 14055 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/101,"Berlin - Charlottenburg-Wilmersdorf
","

  
 7
",gut,Gabiko,"Thu, 29 Mar 2012 00:00:00 +0200","Paulsborner Str. 94, 10709 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/99,"Berlin - Charlottenburg-Wilmersdorf
","

  
 7
",gut,Sushi Berlin,"Mon, 07 May 2012 00:00:00 +0200","Bismarckstr. 100, 10625 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/97,"Berlin - Charlottenburg-Wilmersdorf
","

  
 5
",gut,Esstaurant Mirko,"Fri, 27 Apr 2012 00:00:00 +0200","Windscheidstr. 40, 10627 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/95,"Berlin - Charlottenburg-Wilmersdorf
","

  
 16
",gut,Split-Grill,"Tue, 15 May 2012 00:00:00 +0200","Kaiserin-Augusta-Allee 46, 10589 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/93,"Berlin - Charlottenburg-Wilmersdorf
","

  
 12
",gut,Wolf's Inn,"Mon, 10 Sep 2012 00:00:00 +0200","Storkwinkel 2, 10711 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/91,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Birkeneck,"Thu, 24 May 2012 00:00:00 +0200","Salzbrunner Str. 21, 14193 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/89,"Berlin - Charlottenburg-Wilmersdorf
","

  
 1
",gut,Ars Vini,"Mon, 15 Oct 2012 00:00:00 +0200","Xantener Str. 9, 10707 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/87,"Berlin - Charlottenburg-Wilmersdorf
","

  
 16
",gut,Gasthaus Landauer,"Wed, 26 Sep 2012 00:00:00 +0200","Landauer Str. 8, 14197 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/85,"Berlin - Charlottenburg-Wilmersdorf
","

  
 6
",gut,Sardegna a Tavola im Waldhaus,"Mon, 21 May 2012 00:00:00 +0200","Heerstr. 138, 14055 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/83,"Berlin - Charlottenburg-Wilmersdorf
","

  
 14
",gut,Nguyen,"Thu, 13 Sep 2012 00:00:00 +0200","Tauroggener Str. 3, 10589 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/81,"Berlin - Charlottenburg-Wilmersdorf
","

  
 10
",gut,Schlosshotel im Grunewald,"Wed, 17 Oct 2012 00:00:00 +0200","Brahmsstr. 6-10, 14193 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/79,"Berlin - Charlottenburg-Wilmersdorf
","

  
 6
",gut,Greece,"Thu, 01 Nov 2012 00:00:00 +0100","Bornimer Str. 4, 10711 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/77,"Berlin - Charlottenburg-Wilmersdorf
","

  
 17
",gut,Anfora II,"Wed, 19 Sep 2012 00:00:00 +0200","Spandauer Damm 112, 14059 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/75,"Berlin - Charlottenburg-Wilmersdorf
","

  
 17
",gut,Aparotel Berlin,"Thu, 06 Sep 2012 00:00:00 +0200","Osnabrücker Str. 7, 10589 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/73,"Berlin - Charlottenburg-Wilmersdorf
","

  
 9
",gut,Green Papaya,"Mon, 05 Mar 2012 00:00:00 +0100","Pestalozzistr. 33, 10627 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/71,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Cafe Keese,"Thu, 15 Nov 2012 00:00:00 +0100","Bismarckstr. 108, 10625 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/69,"Berlin - Charlottenburg-Wilmersdorf
","

  
 4
",gut,New West Club,"Tue, 23 Oct 2012 00:00:00 +0200","Kantstr. 134, 10625 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/67,"Berlin - Charlottenburg-Wilmersdorf
","

  
 9
",gut,Ziko Grill,"Tue, 03 Apr 2012 00:00:00 +0200","Kaiser-Friedrich-Str. 61a, 10627 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/65,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Wilde Oscar,"Wed, 26 Sep 2012 00:00:00 +0200","Niebuhrstr. 59-60, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/63,"Berlin - Charlottenburg-Wilmersdorf
","

  
 2
",gut,Restaurant Grunewaldturm,"Tue, 17 Apr 2012 00:00:00 +0200","Havelchaussee 61, 14193 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/61,"Berlin - Charlottenburg-Wilmersdorf
","

  
 12
",gut,Brasserie im Park,"Tue, 10 Jan 2012 00:00:00 +0100","Bismarckallee 23, 14193 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/59,"Berlin - Charlottenburg-Wilmersdorf
","

  
 4
",gut,Der Balken,"Wed, 14 Dec 2011 00:00:00 +0100","Gotha-Allee 29, 14052 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/57,"Berlin - Charlottenburg-Wilmersdorf
","

  
 13
",gut,Spice India,"Wed, 14 Dec 2011 00:00:00 +0100","Uhlandstr. 161, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/55,"Berlin - Charlottenburg-Wilmersdorf
","

  
 17
",gut,Credo-Express,"Mon, 21 Nov 2011 00:00:00 +0100","Kurfürstendamm 102, 10711 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/53,"Berlin - Charlottenburg-Wilmersdorf
","

  
 6
",gut,Restaurant Mondial,"Thu, 24 Nov 2011 00:00:00 +0100","Kurfürstendamm 47, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/51,"Berlin - Charlottenburg-Wilmersdorf
","

  
 15
",gut,Artemis,"Wed, 21 Dec 2011 00:00:00 +0100","Halenseestr. 32-36, 10711 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/49,"Berlin - Charlottenburg-Wilmersdorf
","

  
 2
",gut,Thai Food Orchidee,"Wed, 26 Oct 2011 00:00:00 +0200","Reichsstr. 92 A, 14052 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/47,"Berlin - Charlottenburg-Wilmersdorf
","

  
 13
",gut,Zagros-Grill,"Thu, 10 Nov 2011 00:00:00 +0100","Mierendorffplatz 16, 10589 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/45,"Berlin - Charlottenburg-Wilmersdorf
","

  
 11
",gut,Restaurant Egger`s,"Thu, 24 Nov 2011 00:00:00 +0100","Bundesallee 42, 10715 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/43,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,El Baron,"Wed, 26 Oct 2011 00:00:00 +0200","Leibnizstr. 41, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/41,"Berlin - Charlottenburg-Wilmersdorf
","

  
 17
",gut,Furusato,"Wed, 26 Oct 2011 00:00:00 +0200","Leibnizstr. 35, 10625 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/39,"Berlin - Charlottenburg-Wilmersdorf
","

  
 3
",gut,Wirtshaus zum Dorfkrug,"Thu, 12 Jan 2012 00:00:00 +0100","Guerickestr. 43, 10587 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/37,"Berlin - Charlottenburg-Wilmersdorf
","

  
 1
",gut,Zum goldenen Fass,"Thu, 20 Oct 2011 00:00:00 +0200","Spandauer Damm 55, 14059 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/35,"Berlin - Charlottenburg-Wilmersdorf
","

  
 11
",gut,Igel's,"Thu, 27 Oct 2011 00:00:00 +0200","Karlsruher Str. 16, 10711 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/33,"Berlin - Charlottenburg-Wilmersdorf
","

  
 7
",gut,Sale e Pepe,"Tue, 18 Oct 2011 00:00:00 +0200","Dahlmannstr. 19, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/31,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Klo,"Wed, 26 Oct 2011 00:00:00 +0200","Leibnizstr. 57, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/29,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Charlottchen,"Thu, 13 Oct 2011 00:00:00 +0200","Droysenstr. 1, 10629 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/27,"Berlin - Charlottenburg-Wilmersdorf
","

  
 13
",gut,"Hotel Villa Kastania ""Marron-Restaurant""","Fri, 02 Sep 2011 00:00:00 +0200","Kastanienallee 20, 14052 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/25,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,m.looi sushi bar,"Tue, 30 Aug 2011 00:00:00 +0200","Reichsstr. 102, 14052 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/23,"Berlin - Charlottenburg-Wilmersdorf
","

  
 12
",gut,Schweinske,"Tue, 30 Aug 2011 00:00:00 +0200","Ernst-Reuter-Platz 3-5, 10587 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/21,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Engelbecken,"Thu, 21 Jul 2011 00:00:00 +0200","Witzlebenstr. 31, 14057 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/19,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Hotel Concorde Berlin,"Mon, 18 Jul 2011 00:00:00 +0200","Augsburger Str. 41, 10789 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/17,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Paris Bar,"Tue, 09 Aug 2011 00:00:00 +0200","Kantstr. 152, 10623 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/15,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Restaurant Knese,"Tue, 12 Jul 2011 00:00:00 +0200","Knesebeckstr. 63, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/13,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Steigenberger Hotel Berlin,"Mon, 18 Jul 2011 00:00:00 +0200","Los-Angeles-Platz 1, 10789 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/11,"Berlin - Charlottenburg-Wilmersdorf
",,sehr gut,Nova Vita,"Tue, 05 Jul 2011 00:00:00 +0200","Emser Platz 5, 10719 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/9,"Berlin - Charlottenburg-Wilmersdorf
","

  
 6
",gut,Patrice,"Fri, 07 Oct 2011 00:00:00 +0200","Mainzer Str. 17, 10715 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/7,"Berlin - Charlottenburg-Wilmersdorf
","

  
 11
",gut,Konoba,"Mon, 26 Sep 2011 00:00:00 +0200","Otto-Suhr-Allee 17, 10585 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/5,"Berlin - Charlottenburg-Wilmersdorf
","

  
 21
",zufriedenstellend,Enoteca L'Angolino,"Mon, 26 Sep 2011 00:00:00 +0200","Knesebeckstr. 92, 10623 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/3,"Berlin - Charlottenburg-Wilmersdorf
","

  
 5
",gut,Schweighofer´s,"Tue, 13 Sep 2011 00:00:00 +0200","Weimarer Str. 12, 10625 Berlin"
http://www.berlin.de/sen/verbraucherschutz/lebensmittel-ernaehrung/kontrollergebnisse/betriebssuche/index.de.php/detail/1,"Berlin - Charlottenburg-Wilmersdorf
","

  
 34
",zufriedenstellend,mrhai & Friends,"Tue, 18 Oct 2011 00:00:00 +0200","Savignyplatz 1, 10623 Berlin"